determinand,common_name,pargroup,biota_group,sediment_group,water_group,biota_assess,sediment_assess,water_assess,biota_unit,sediment_unit,water_unit,biota_auxiliary,sediment_auxiliary,water_auxiliary,biota_sd_constant,biota_sd_variable,sediment_sd_constant,sediment_sd_variable,water_sd_constant,water_sd_variable,distribution,good_status,ORG,AssignedBy
CB42,1--1'-Biphenyl-- 2--2'--3--4'-tetrachloro- (CB42),OC-CB,Chlorobiphenyls,,,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,,,,,,,,,lognormal,low,ICES,ICES
CB43,1--1'-Biphenyl-- 2--2'--3--5-tetrachloro- (CB43),OC-CB,Chlorobiphenyls,,,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,,,,,,,,,lognormal,low,ICES,ICES
CB44,2--2'--3--5'-tetrachlorobiphenyl (CB44),OC-CB,Chlorobiphenyls,Chlorobiphenyls,Chlorobiphenyls,TRUE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%~LOIGN,,,,,,,,lognormal,low,OSPAR/HELCOM,ICES
CB45,1--1'-Biphenyl-- 2--2'--3--6-tetrachloro- (CB45),OC-CB,Chlorobiphenyls,,,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,,,,,,,,,lognormal,low,ICES,ICES
CB46,1--1'-Biphenyl-- 2--2'--3--6'-tetrachloro- (CB46),OC-CB,Chlorobiphenyls,,,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,,,,,,,,,lognormal,low,ICES,ICES
CB47,2--2'--4--4'-tetrachlorobiphenyl (CB47),OC-CB,Chlorobiphenyls,,,TRUE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,,,,,,,,,lognormal,low,ICES,ICES
CB48,1--1'-Biphenyl-- 2--2'--4--5-tetrachloro- (CB48),OC-CB,Chlorobiphenyls,,,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,,,,,,,,,lognormal,low,ICES,ICES
CB49,2--2'--4--5'-tetrachlorobiphenyl (CB49),OC-CB,Chlorobiphenyls,Chlorobiphenyls,Chlorobiphenyls,TRUE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%~LOIGN,,,,,,,,lognormal,low,OSPAR/HELCOM,ICES
CB50,2--4--6--2'-Tetrachlorobiphenyl,OC-CB,Chlorobiphenyls,,,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,,,,,,,,,lognormal,low,ICES,ICES
CB51,2--2'--4--6'-Tetrachlorobiphenyl (CB51),OC-CB,Chlorobiphenyls,,,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,,,,,,,,,lognormal,low,ICES,ICES
CB52,2--2'--5--5'-tetrachlorobiphenyl (CB52),OC-CB,Chlorobiphenyls,Chlorobiphenyls,Chlorobiphenyls,TRUE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%~LOIGN,,0.033333,0.168269,0.033333,0.225862,0,0.1495,lognormal,low,OSPAR/HELCOM,ICES
CB53,1--1'-Biphenyl-- 2--2'--5--6'-tetrachloro- (CB53),OC-CB,Chlorobiphenyls,,,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,,,,,,,,,lognormal,low,ICES,ICES
CB54,1--1'-Biphenyl-- 2--2'--6--6'-tetrachloro- (CB54),OC-CB,Chlorobiphenyls,,,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,,,,,,,,,lognormal,low,ICES,ICES
CB55,2--3--4--3'-Tetrachlorobiphenyl (CB55),OC-CB,Chlorobiphenyls,,,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,,,,,,,,,lognormal,low,ICES,ICES
CB56,2--3--3'--4'-tetrachlorobiphenyl (CB56),OC-CB,Chlorobiphenyls,,,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,,,,,,,,,lognormal,low,ICES,ICES
CB59,2--3--6--3'-Tetrachlorobiphenyl (CB59),OC-CB,Chlorobiphenyls,,,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,,,,,,,,,lognormal,low,ICES,ICES
CB6,1--1'-Biphenyl-- 2--3'-dichloro- (CB6),OC-CB,Chlorobiphenyls,,,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,,,,,,,,,lognormal,low,ICES,ICES
CB60,1--1'-Biphenyl-- 2--3--4--4'-tetrachloro- (CB60),OC-CB,Chlorobiphenyls,,,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,,,,,,,,,lognormal,low,ICES,ICES
CB61,2--3--4--5-Tetrachlorobiphenyl (CB61),OC-CB,Chlorobiphenyls,,,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,,,,,,,,,lognormal,low,ICES,ICES
CB63,1--1'-Biphenyl-- 2--3--4'--5-tetrachloro- (CB63),OC-CB,Chlorobiphenyls,,,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,,,,,,,,,lognormal,low,ICES,ICES
CB64,1--1'-Biphenyl-- 2--3--4'--6-tetrachloro- (CB64),OC-CB,Chlorobiphenyls,,,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,,,,,,,,,lognormal,low,ICES,ICES
CB65,1--1'-Biphenyl-- 2--3--5--6-tetrachloro- (CB65),OC-CB,Chlorobiphenyls,,,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,,,,,,,,,lognormal,low,ICES,ICES
CB66,2--3'--4--4'-tetrachlorobiphenyl (CB66),OC-CB,Chlorobiphenyls,,,TRUE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,,,,,,,,,lognormal,low,ICES,ICES
CB67,1--1'-Biphenyl-- 2--3'--4--5-tetrachloro- (CB67),OC-CB,Chlorobiphenyls,,,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,,,,,,,,,lognormal,low,ICES,ICES
CB7,1--1'-Biphenyl-- 2--4-dichloro- (CB7),OC-CB,Chlorobiphenyls,,,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,,,,,,,,,lognormal,low,ICES,ICES
CB70,2--3'--4'--5-tetrachlorobiphenyl (CB70),OC-CB,Chlorobiphenyls,Chlorobiphenyls,Chlorobiphenyls,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%~LOIGN,,,,,,,,lognormal,low,OSPAR/HELCOM,ICES
CB71,1--1'-Biphenyl-- 2--3'--4'--6-tetrachloro- (CB71),OC-CB,Chlorobiphenyls,,,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,,,,,,,,,lognormal,low,ICES,ICES
CB72,2--3'--5--5'-tetrachlorobiphenyl (CB72),OC-CB,Chlorobiphenyls,,,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,,,,,,,,,lognormal,low,ICES,ICES
CB74,2--4--4'--5-tetrachlorobiphenyl (CB74),OC-CB,Chlorobiphenyls,Chlorobiphenyls,Chlorobiphenyls,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%~LOIGN,,,,,,,,lognormal,low,OSPAR/HELCOM,ICES
CB76,1--1'-Biphenyl-- 2--3'--4'--5'-tetrachloro- (CB76),OC-CB,Chlorobiphenyls,,,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,,,,,,,,,lognormal,low,ICES,ICES
CB77,3--3'--4--4'-tetrachlorobiphenyl (CB77),OC-CB,Chlorobiphenyls,Chlorobiphenyls,Chlorobiphenyls,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%~LOIGN,,,,,,,,lognormal,low,OSPAR/HELCOM,ICES
CB81,3--4--4'--5-tetrachlorobiphenyl (CB81),OC-CB,Chlorobiphenyls,Chlorobiphenyls,Chlorobiphenyls,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%~LOIGN,,,,,,,,lognormal,low,OSPAR/HELCOM,ICES
CB82,2--2'--3--3'--4'-pentachlorobiphenyl (CB82),OC-CB,Chlorobiphenyls,,,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,,,,,,,,,lognormal,low,ICES,ICES
CB83,1--1'-Biphenyl-- 2--2'--3--3'--5-pentachloro- (CB83),OC-CB,Chlorobiphenyls,,,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,,,,,,,,,lognormal,low,ICES,ICES
CB84,2--2'--3--3'--6-pentachlorobiphenyl (CB84),OC-CB,Chlorobiphenyls,,,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,,,,,,,,,lognormal,low,ICES,ICES
CB85,2--2'--3--4--4'-pentachlorobiphenyl (CB85),OC-CB,Chlorobiphenyls,,,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,,,,,,,,,lognormal,low,ICES,ICES
CB87,2--2'--3--4--5'-pentachlorobiphenyl (CB87),OC-CB,Chlorobiphenyls,,,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,,,,,,,,,lognormal,low,ICES,ICES
CB89,1--1'-Biphenyl-- 2--2'--3--4--6'-pentachloro- (CB89),OC-CB,Chlorobiphenyls,,,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,,,,,,,,,lognormal,low,ICES,ICES
CB9,2--5-Dichlorobiphenyl (CB9),OC-CB,Chlorobiphenyls,,,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,,,,,,,,,lognormal,low,ICES,ICES
CB90,1--1'-Biphenyl-- 2--2'--3--4'--5-pentachloro- (CB90),OC-CB,Chlorobiphenyls,,,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,,,,,,,,,lognormal,low,ICES,ICES
CB91,1--1'-Biphenyl-- 2--2'--3--4'--6-pentachloro- (CB91),OC-CB,Chlorobiphenyls,,,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,,,,,,,,,lognormal,low,ICES,ICES
CB92,1--1'-Biphenyl-- 2--2'--3--5--5'-pentachloro- (CB92),OC-CB,Chlorobiphenyls,,,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,,,,,,,,,lognormal,low,ICES,ICES
CB95,2--2'--3--5'--6-pentachlorobiphenyl (CB95),OC-CB,Chlorobiphenyls,,,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,,,,,,,,,lognormal,low,ICES,ICES
CB97,2--2'--3'--4--5-pentachlorobiphenyl (CB97),OC-CB,Chlorobiphenyls,Chlorobiphenyls,Chlorobiphenyls,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%~LOIGN,,,,,,,,lognormal,low,OSPAR/HELCOM,ICES
CB98,2--3--2'--4'--6'-Pentachlorobiphenyl (CB98),OC-CB,Chlorobiphenyls,,,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,,,,,,,,,lognormal,low,ICES,ICES
CB99,2--2'--4--4'--5-pentachlorobiphenyl (CB99),OC-CB,Chlorobiphenyls,Chlorobiphenyls,Chlorobiphenyls,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%~LOIGN,,,,,,,,lognormal,low,OSPAR/HELCOM,ICES
CCDAN,cis-chlordane (alpha-chlordane),OC-DN,Organochlorines,,,TRUE,FALSE,FALSE,ug/kg,,,,,,,,,,,,lognormal,low,ICES,ICES
CCL4,carbon tetrachloride,OC-CL,Organochlorines,,,FALSE,FALSE,FALSE,ug/kg,,,,,,,,,,,,lognormal,low,ICES,ICES
CD,Cadmium,I-MET,Metals,Metals,Metals,TRUE,FALSE,FALSE,ug/kg,mg/kg,ug/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%~LI,,0.526867,0.07022,0.005,0.109988,0.002333,0.121905,lognormal,low,AMAP,ICES
CDD1N,1--2--3--7--8-pentachlorodibenzo-p-dioxin,OC-DX,Dioxins,Dioxins,,TRUE,FALSE,FALSE,ug/kg,ug/kg,,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%~LOIGN,,0.000004,0.15,0.000073,0.237592,,,lognormal,low,OSPAR/HELCOM,ICES
CDD4X,1--2--3--4--7--8-hexachlorodibenzo-p-dioxin,OC-DX,Dioxins,Dioxins,,TRUE,FALSE,FALSE,ug/kg,ug/kg,,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%~LOIGN,,,,,,,,lognormal,low,OSPAR/HELCOM,ICES
CDD6P,1--2--3--4--6--7--8-heptachlorodibenzo-p-dioxin,OC-DX,Dioxins,Dioxins,,TRUE,FALSE,FALSE,ug/kg,ug/kg,,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%~LOIGN,,,,,,,,lognormal,low,OSPAR/HELCOM,ICES
CDD6X,1--2--3--6--7--8-hexachlorodibenzo-p-dioxin,OC-DX,Dioxins,Dioxins,,TRUE,FALSE,FALSE,ug/kg,ug/kg,,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%~LOIGN,,,,,,,,lognormal,low,OSPAR/HELCOM,ICES
CDD9X,1--2--3--7--8--9-hexachlorodibenzo-p-dioxin,OC-DX,Dioxins,Dioxins,,TRUE,FALSE,FALSE,ug/kg,ug/kg,,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%~LOIGN,,,,,,,,lognormal,low,OSPAR/HELCOM,ICES
CDDO,1--2--3--4--6--7--8--9-octachlorodibenzo-p-dioxin,OC-DX,Dioxins,Dioxins,,TRUE,FALSE,FALSE,ug/kg,ug/kg,,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%~LOIGN,,,,,,,,lognormal,low,OSPAR/HELCOM,ICES
CDDSN,sum of pentachloro-dibenzo dioxin,OC-DX,Dioxins,,,TRUE,FALSE,FALSE,ug/kg,,,,,,,,,,,,lognormal,low,ICES,ICES
CDDSP,sum of heptachloro-dibenzo dioxin,OC-DX,Dioxins,,,TRUE,FALSE,FALSE,ug/kg,,,,,,,,,,,,lognormal,low,ICES,ICES
CDDST,sum of tetrachloro-dibenzo dioxin,OC-DX,Dioxins,,,TRUE,FALSE,FALSE,ug/kg,,,,,,,,,,,,lognormal,low,ICES,ICES
CDDSX,sum of hexachloro-dibenzo dioxin,OC-DX,Dioxins,,,TRUE,FALSE,FALSE,ug/kg,,,,,,,,,,,,lognormal,low,ICES,ICES
CDF2N,2--3--4--7--8-pentachlorodibenzofuran,OC-DX,Dioxins,Dioxins,,TRUE,FALSE,FALSE,ug/kg,ug/kg,,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%~LOIGN,,,,,,,,lognormal,low,OSPAR/HELCOM,ICES
CDF2T,2--3--7--8-tetrachloro-dibenzofuran,OC-DX,Dioxins,Dioxins,,TRUE,FALSE,FALSE,ug/kg,ug/kg,,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%~LOIGN,,0.000008,0.149717,0.000067,0.237592,,,lognormal,low,OSPAR/HELCOM,ICES
CDF4X,2--3--4--6--7--8-hexachlorodibenzofuran,OC-DX,Dioxins,Dioxins,,TRUE,FALSE,FALSE,ug/kg,ug/kg,,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%~LOIGN,,,,,,,,lognormal,low,OSPAR/HELCOM,ICES
CDF6P,1--2--3--4--6--7--8-heptachlorodibenzofuran,OC-DX,Dioxins,Dioxins,,TRUE,FALSE,FALSE,ug/kg,ug/kg,,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%~LOIGN,,,,,,,,lognormal,low,OSPAR/HELCOM,ICES
CDF6X,1--2--3--6--7--8-hexachlorodibenzofuran,OC-DX,Dioxins,Dioxins,,TRUE,FALSE,FALSE,ug/kg,ug/kg,,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%~LOIGN,,,,,,,,lognormal,low,OSPAR/HELCOM,ICES
CDF9P,1--2--3--4--7--8--9-heptachlorodibenzofuran,OC-DX,Dioxins,Dioxins,,TRUE,FALSE,FALSE,ug/kg,ug/kg,,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%~LOIGN,,,,,,,,lognormal,low,OSPAR/HELCOM,ICES
CDF9X,1--2--3--7--8--9-hexachlorodibenzofuran,OC-DX,Dioxins,Dioxins,,TRUE,FALSE,FALSE,ug/kg,ug/kg,,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%~LOIGN,,,,,,,,lognormal,low,OSPAR/HELCOM,ICES
CDFDN,1--2--3--7--8/1--2--3--4--8-pentachloro-dibenzofuran,OC-DX,Dioxins,Dioxins,,TRUE,FALSE,FALSE,ug/kg,ug/kg,,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%~LOIGN,,,,,,,,lognormal,low,OSPAR/HELCOM,ICES
CDFDX,1--2--3--4--7--8/1--2--3--4--7--9-hexachloro-dibenzofuran,OC-DX,Dioxins,,,TRUE,FALSE,FALSE,ug/kg,,,,,,,,,,,,lognormal,low,ICES,ICES
CDFO,octachloro-dibenzofuran (group),OC-DX,Dioxins,Dioxins,,TRUE,FALSE,FALSE,ug/kg,ug/kg,,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%~LOIGN,,,,,,,,lognormal,low,OSPAR/HELCOM,ICES
CDFP1,1--2--3--4--8-pentachlorodibenzofuran,OC-DX,Dioxins,,,TRUE,FALSE,FALSE,ug/kg,,,,,,,,,,,,lognormal,low,ICES,ICES
CDFP2,1--2--3--7--8-pentachlorodibenzofuran,OC-DX,Dioxins,Dioxins,,TRUE,FALSE,FALSE,ug/kg,ug/kg,,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%~LOIGN,,,,,,,,lognormal,low,OSPAR/HELCOM,ICES
CDFSN,sum of pentachloro-dibenzofuran,OC-DX,Dioxins,,,TRUE,FALSE,FALSE,ug/kg,,,,,,,,,,,,lognormal,low,ICES,ICES
CDFSP,sum of heptachloro-dibenzofuran,OC-DX,Dioxins,,,TRUE,FALSE,FALSE,ug/kg,,,,,,,,,,,,lognormal,low,ICES,ICES
CDFST,sum of tetrachloro-dibenzofuran,OC-DX,Dioxins,,,TRUE,FALSE,FALSE,ug/kg,,,,,,,,,,,,lognormal,low,ICES,ICES
CDFSX,sum of hexachloro-dibenzofuran,OC-DX,Dioxins,,,TRUE,FALSE,FALSE,ug/kg,,,,,,,,,,,,lognormal,low,ICES,ICES
CDFX1,1--2--3--4--7--8-hexachloro-dibenzofuran,OC-DX,Dioxins,Dioxins,,TRUE,FALSE,FALSE,ug/kg,ug/kg,,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%~LOIGN,,,,,,,,lognormal,low,OSPAR/HELCOM,ICES
CHR,Chrysene,O-PAH,Polycyclic aromatic hydrocarbons,PAH_parent,PAH_parent,TRUE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%,,0.082917,0.13996,0.666667,0.122391,0.127783,0.136964,lognormal,low,OSPAR,ICES
CHRTR,Chrysene / Triphenylene,O-PAH,Polycyclic aromatic hydrocarbons,PAH_parent,PAH_parent,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%,,,,,,,,lognormal,low,OSPAR,ICES
CINOR,inorganic carbon,I-MAJ,Major inorganic constituents,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,ICES,ICES
CL PFOS,CL PFOS,O-FL,Organofluorines,,,FALSE,FALSE,FALSE,ug/kg,,,,,,,,,,,,lognormal,low,AMAP,
CL2,CBs (2 chlorine atoms),OC-CB,Chlorobiphenyls,,,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,,,,,,,,,lognormal,low,ICES,ICES
CL3,CBs (3 chlorine atoms),OC-CB,Chlorobiphenyls,,,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,,,,,,,,,lognormal,low,ICES,ICES
CL4,CBs (4 chlorine atoms),OC-CB,Chlorobiphenyls,,,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,,,,,,,,,lognormal,low,ICES,ICES
CL5,CBs (5 chlorine atoms),OC-CB,Chlorobiphenyls,,,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,,,,,,,,,lognormal,low,ICES,ICES
CL6,CBs (6 chlorine atoms),OC-CB,Chlorobiphenyls,,,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,,,,,,,,,lognormal,low,ICES,ICES
CL7,CBs (7 chlorine atoms),OC-CB,Chlorobiphenyls,,,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,,,,,,,,,lognormal,low,ICES,ICES
CL8,CBs (8 chlorine atoms),OC-CB,Chlorobiphenyls,,,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,,,,,,,,,lognormal,low,ICES,ICES
CL9,CBs (9 chlorine atoms),OC-CB,Chlorobiphenyls,,,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,,,,,,,,,lognormal,low,ICES,ICES
CMT-QC-NR,Comet assay cells screened,B-MBA,Auxiliary,,,FALSE,FALSE,FALSE,nr,,,,,,,,,,,,,,OSPAR,ICES
CNONC,cis-nonachlor,OC-DN,Organochlorines,,,TRUE,FALSE,FALSE,ug/kg,,,,,,,,,,,,lognormal,low,ICES,ICES
CO,Cobalt,I-MET,Metals,Metals,Metals,FALSE,FALSE,FALSE,ug/kg,mg/kg,ug/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%~LI,,0.3,0.125,,,,,lognormal,low,OSPAR,ICES
CORG,organic Carbon,O-MAJ,Auxiliary,Auxiliary,,FALSE,FALSE,FALSE,,%,,,AL~CORG~DRYWT%,,,,0.01,0.1,,,,,OSPAR/HELCOM,ICES
CPHL,chlorophyll-a,O-MAJ,Major organic constituents,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,ICES,ICES
CR,Chromium,I-MET,Metals,Metals,Metals,TRUE,FALSE,FALSE,ug/kg,mg/kg,ug/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%~LI,,3,0.145626,0.216667,0.08998,,,lognormal,low,OSPAR,ICES
CS134,cesium-134,I-RNC,Radionuclide,,,TRUE,FALSE,FALSE,,,,,,,,,,,,,,,ICES,ICES
CS137,cesium-137,I-RNC,Radionuclide,,,TRUE,FALSE,FALSE,,,,,,,,,,,,,,,ICES,ICES
CTOT,total carbon,O-MAJ,Major organic constituents,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,ICES,ICES
CU,Copper,I-MET,Metals,Metals,Metals,TRUE,FALSE,FALSE,ug/kg,mg/kg,ug/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%~LI,,2,0.076316,0.158333,0.090478,0.025167,0.072003,lognormal,low,OSPAR/HELCOM,ICES
CYFOS,chlorpyrifos,O-OP,Organophosphorus pesticides,,,TRUE,FALSE,FALSE,,,,,,,,,,,,,lognormal,low,ICES,ICES
CYFOSM,Chlorpyrifos-methyl,O-INS,Insecticides,,,TRUE,FALSE,FALSE,,,,,,,,,,,,,lognormal,low,ICES,ICES
D4,Octamethylcyclotetrasiloxane,O-MAJ,Siloxane,,,TRUE,FALSE,FALSE,ug/kg,,,,,,,,,,,,lognormal,low,ICES,ICES
D5,Decamethylcyclopentasiloxane,O-MAJ,Siloxane,,,TRUE,FALSE,FALSE,ug/kg,,,,,,,,,,,,lognormal,low,ICES,ICES
D6,Dodecamethylcyclohexasiloxane,O-MAJ,Siloxane,,,TRUE,FALSE,FALSE,ug/kg,,,,,,,,,,,,lognormal,low,ICES,ICES
DAZPM,Diazepam,OP-GN,Pharmaceuticals,,,TRUE,FALSE,FALSE,,,,,,,,,,,,,,,ICES,ICES
DBAHA,Dibenz[ah]anthracene,O-PAH,Polycyclic aromatic hydrocarbons,PAH_parent,PAH_parent,TRUE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%,,0.045,0.230625,0.333333,0.253296,0.161117,0.1125,lognormal,low,OSPAR,ICES
DBSN+,Dibutyl tin cation,O-MET,Organotins,Organotins,Organotins,TRUE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%,,0.3,0.2,0.116667,0.265426,,,lognormal,low,OSPAR,ICES
DBT,Dibenzothiophene,O-PAH,Polycyclic aromatic hydrocarbons,PAH_parent,PAH_parent,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%,,0.1,0.235417,0.166667,0.1,0.00011,0.192,lognormal,low,OSPAR,ICES
DBTC1,C1 Dibenzothiophene,O-PAH,Polycyclic aromatic hydrocarbons,PAH_alkylated,PAH_alkylated,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%,,0.25,0.104937,0.066667,0.093867,,,lognormal,low,OSPAR,ICES
DBTC2,C2 Dibenzothiophene,O-PAH,Polycyclic aromatic hydrocarbons,PAH_alkylated,PAH_alkylated,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%,,0.338333,0.107267,0.128333,0.128289,,,lognormal,low,OSPAR,ICES
